[folder]
1 = ost_a
2 = ost_b
3 = others

[rotds_a.smc]
01: dw3_battle; Battle Theme; Dragon Warrior 3; YokoOno; Gi Nattak; 1
3D: so2_stream; Pure a Stream; Star Ocean 2; YokoOno; Gi Nattak; 2
3E: chopin_march; Funeral March; Chopin; YokoOno; Gi Nattak; 2
3F: ml_world; World 4; Mario Land; YokoOno; Gi Nattak; 2
40: cc_pyre; Mount Pyre; Chrono Cross; YokoOno; Gi Nattak; 2
41: rd_promise; Far Promise ~ Dream Shore; Radical Dreamers; YokoOno; Gi Nattak; 2
42: ff8_law; Martial Law; Final Fantasy VIII; YokoOno; Gi Nattak; 2
43: bof2_dance; Clumsy Dance; Breath of Fire 2; YokoOno; Gi Nattak; 2
44: ej_tanjerines; Anything But Tangerines; Earthworm Jim; YokoOno; Gi Nattak; 2
45: totr_flame; Flame And Arrow; Treasure of the Rudra; YokoOno; Gi Nattak; 2
46: fm_war; The Evils of War; Front Mission; YokoOno; Gi Nattak; 2
47: fmgh_message; Message of Genoce; Front Mission: Gun Hazard; YokoOno; Gi Nattak; 2
48: brnl_toronto; Town of Toronto; Brainlord; YokoOno; Gi Nattak; 2
49: ff8_lion; Maybe I'm a Lion; Final Fantasy VIII; YokoOno; Gi Nattak; 2
4B: ff14_azys; Azys Lla; Final Fantasy XIV; YokoOno; Gi Nattak; 2
4C: ff5_light; Searching the Light; Final Fantasy V; YokoOno; Gi Nattak; 2
4D: gs_lighthouse; Venus Lighthouse; Golden Sun; YokoOno; Gi Nattak; 2
4E: kaw_havoc; Havoc; King Arthur's World; YokoOno; Gi Nattak; 2
4F: cc_sea; Dead Sea; Chrono Cross; YokoOno; Gi Nattak; 2
50: sg_time; Time Eater; Sonic Generations; YokoOno; Gi Nattak; 2
51: trnm_sealed; Sealed; Terranigma; YokoOno; Gi Nattak; 2
52: jts_headquaters; Headquarters; Journey to Silius; YokoOno; Gi Nattak; 2
53: so_time; Calm Time; Star Ocean; YokoOno; Gi Nattak; 2
54: ff10_zanarkan; To Zanarkand; Final Fantasy X; YokoOno; Gi Nattak; 2
55: ff4_darkness; Into the Darkness; Final Fantasy IV; YokoOno; Gi Nattak; 2
56: ff4hol_vulpes; Vulpes (day); Final Fantasy: The 4 Heroes of Light; YokoOno; Gi Nattak; 2
57: z3_shop; Shop; The Legend of Zelda: Ocarina of Time; YokoOno; Gi Nattak; 2
58: trnm_forest; Evergreen Forest; Terranigma; YokoOno; Gi Nattak; 2
59: ct_will; Those Without the Will to Live; Chrono Trigger; YokoOno; Gi Nattak; 2
5A: ff5_box; Music Box; Final Fantasy V; YokoOno; Gi Nattak; 2
5B: ff9_sorrow; Unforgettable Sorrow; Final Fantasy IX; YokoOno; Gi Nattak; 2
5C: bof2_beauty; Sleeping Beauty; Breath of Fire 2; YokoOno; Gi Nattak; 2
5D: ff8_witches; Succession of Witches; Final Fantasy VIII; YokoOno; Gi Nattak; 2
5E: ff9_world; Crystal World; Final Fantasy IX; YokoOno; Gi Nattak; 2
5F: snc_sonic; Sonic; Sonic; YokoOno; Gi Nattak; 2
60: ff3_tozas; Cute Little Tozas; Final Fantasy III; YokoOno; Gi Nattak; 2
61: xng_giant; Steel Giant; Xenogears; YokoOno; Gi Nattak; 2
62: iog_whispers; Ominous Whispers; Illusion of Gaia; YokoOno; Gi Nattak; 2
63: pkm_battle; Trainer Battle; Pokemon red/blue/yellow; YokoOno; Gi Nattak; 2
64: ys3_seal; Seal of Time; Ys3; YokoOno; Gi Nattak; 2
65: som_star; The Dark Star; Secret of Mana; YokoOno; Gi Nattak; 2
66: rs3_palace; Underwater Palace; Romancing Saga 3; YokoOno; Gi Nattak; 2
67: dm2_doom; Doom; Doom II; YokoOno; Gi Nattak; 2
68: ff7_snow; Buried in the Snow; Final Fantasy VII; YokoOno; Gi Nattak; 2
69: rd_flame; Frozen Flame; Radical Dreamers; YokoOno; Gi Nattak; 2
6A: smtd_incoming; Hostiles Incoming; Super Metroid; YokoOno; Gi Nattak; 2
6B: khb_place; Enter the Place; Koi Ha Balance; YokoOno; Gi Nattak; 2
6C: ct_wormhole; Wormhole; Chrono Trigger; YokoOno; Gi Nattak; 2
6D: top_overworld; Overworld Theme 3; Tales of Phantasia; YokoOno; Gi Nattak; 2
6E: gs_ruins; Tunnel Ruins; Golden Sun; YokoOno; Gi Nattak; 2
6F: ff7_fight; Those Who Fight; Final Fantasy VII; YokoOno; Gi Nattak; 2
70: ff9_eiko; Eiko's Theme; Final Fantasy IX; YokoOno; Gi Nattak; 2
71: lal_knock; Knock You Down!; Live A Live; YokoOno; Gi Nattak; 2
72: eldr_madeline; Madeline's Theme; Electric Dreams; YokoOno; Gi Nattak; 2
73: top_spirit; Fighting of the Spirit; Tales of Phantasia; YokoOno; Gi Nattak; 2
74: kh_wish; A Very Small Wish; Kingdom Hearts; YokoOno; Gi Nattak; 2
75: top_mint; Mint's Theme; Tales of Phantasia; YokoOno; Gi Nattak; 2
76: xnb_names; You Will Know Our Names; Xenoblade; YokoOno; Gi Nattak; 2
77: bof_battling; Battling; Breath of Fire; YokoOno; Gi Nattak; 2
78: cc_marshes; Hydra Marshes; Chrono Cross; YokoOno; Gi Nattak; 2
79: ff4_troian; Troian Beauty; Final Fantasy IV; YokoOno; Gi Nattak; 2
7A: sgf_battle_2; Battle #2; Saga Frontier; YokoOno; Gi Nattak; 2
7B: ff5_clash; Clash on the Big Bridge; Final Fantasy V; YokoOno; Gi Nattak; 2
7C: bl_gudruff; Gudruff's Theme; Bahamut Lagoon; YokoOno; Gi Nattak; 2
7D: xng_clouds; The Sky Clouds and You; Xenogears; YokoOno; Gi Nattak; 2
7E: sf2_ken; Ken's Theme; Street Fighter 2; YokoOno; Gi Nattak; 2
7F: mm9_flash; Flash in the Dark; Megaman 9; YokoOno; Gi Nattak; 2
80: es3_morrowind; Morrowind Theme; Elder Scrolls III; YokoOno; Gi Nattak; 2
81: ar2_palace; Ice Palace; ActRaiser 2; YokoOno; Gi Nattak; 2
82: totr_sanctuary; Sanctuary; Treasure of the Rudra; YokoOno; Gi Nattak; 2
83: ff6_ww3; The Wedding Waltz #3; Final Fantasy VI; YokoOno; Gi Nattak; 2
84: cstvn3_aquarious; Aquarious; Castlevania 3; YokoOno; Gi Nattak; 2
85: ff4_zeromus; Zeromus; Final Fantasy IV; YokoOno; Gi Nattak; 2
86: kss_race; Gourmet Race; Kirby Super Star; YokoOno; Gi Nattak; 2
87: lo_barrel; The Gun Barrel of Battle; Lost Odyssey; YokoOno; Gi Nattak; 2
88: udt_megalovania; Megalovania; Undertale; YokoOno; Gi Nattak; 2
89: so2_operation; Rescue Operation; Star Ocean 2; YokoOno; Gi Nattak; 2
8A: avgn_fuckballs; Future Fuckballs 2010; Angry Video Game Nerd Adventures; YokoOno; Gi Nattak; 2
8B: xng_knight; Red Knight; Xenogears; YokoOno; Gi Nattak; 2
8C: dq3_world; Unknown World; Dragon Quest 3; YokoOno; Gi Nattak; 2
8D: lf2_battle_2; Battle 2; Lufia 2; YokoOno; Gi Nattak; 2
8E: smtd_brain; Mother Brain; Super Metroid; YokoOno; Gi Nattak; 2
8F: ias_redemption; Path of Redemption; I Am Setsuna; YokoOno; Gi Nattak; 2
90: udt_waters; Quiet Waters; Undertale; YokoOno; Gi Nattak; 2
91: ff6_overture_1; Overture 1; Final Fantasy VI; YokoOno; Gi Nattak; 2
92: sd3_fission; Nuclear Fission; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
93: fmgh_sentinal; Sentinal; Front Mission: Gun Hazard; YokoOno; Gi Nattak; 2
94: xng_flight; Flight; Xenogears; YokoOno; Gi Nattak; 2
95: ff6_aria; Aria di Mezzo Carattere; Final Fantasy VI; YokoOno; Gi Nattak; 2
96: ab_closed; Closed In Upon Me; Altered Beast; YokoOno; Gi Nattak; 2
97: bof2_god; Please, God; Breath of Fire 2; YokoOno; Gi Nattak; 2
98: fft_silence; Silence at Night; Final Fantasy Tactics; YokoOno; Gi Nattak; 2
99: bof2_wings; White Wings; Breath of Fire 2; YokoOno; Gi Nattak; 2
9A: ff4_golbez; Golbez, Clad In Darkness; Final Fantasy IV; YokoOno; Gi Nattak; 2
9B: rd_confrontation; Final Confrontation; Radical Dreamers; YokoOno; Gi Nattak; 2
9C: ct_zeal; Zeal Palace; Chrono Trigger; YokoOno; Gi Nattak; 2
9D: ff4_boss; Boss Theme; Final Fantasy IV; YokoOno; Gi Nattak; 2
9E: totr_village; Holiday in the Village; Treasure of the Rudra; YokoOno; Gi Nattak; 2
9F: ln2_memories; Somber Memories; Lunar 2; YokoOno; Gi Nattak; 2
A0: ff7_fight_further; Those Who Fight Further; Final Fantasy VII; YokoOno; Gi Nattak; 2
A1: bof_alan; Alan and Cerl; Breath of Fire; YokoOno; Gi Nattak; 2
A2: ff6_overture_2; Overture 2; Final Fantasy VI; YokoOno; Gi Nattak; 2
A3: sn_act_1; Flying Battery Zone Act 1; Sonic & Knuckles; YokoOno; Gi Nattak; 2
A4: dt_bone; Skull Bone 1; Dynami Tracer; YokoOno; Gi Nattak; 2
A5: ff8_machine_gun; The Man With The Machine Gun; Final Fantasy VIII; YokoOno; Gi Nattak; 2
A6: evrqst_kelethin; Kelethin; Everquest; YokoOno; Gi Nattak; 2
A7: ff9_hills; Crossing Those Hills; Final Fantasy IX; YokoOno; Gi Nattak; 2
A8: dc2_brinks; Palm Brinks; Dark Cloud 2; YokoOno; Gi Nattak; 2
A9: lf2_watchtowers; Watchtowers of the Seal; Lufia II; YokoOno; Gi Nattak; 2
AA: som_whisper; Whisper And Mantra; Secret of Mana; YokoOno; Gi Nattak; 2
AB: eo3_waves; The End of the Raging Waves; Etrian Odyssey III; YokoOno; Gi Nattak; 2
#AC: xnbc2_morardain; Morardain; Xenoblade Chronicles 2; YokoOno; Gi Nattak; 2
AD: ct_shell; Inside the Shell; Chrono Trigger; YokoOno; Gi Nattak; 2
AE: ff5_crickets; Crickets; Final Fantasy V; YokoOno; Gi Nattak; 2
AF: sd3_sacrifice; Sacrifice; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
B0: fzc_big_blue; Big Blue; F-Zero Climax; YokoOno; Gi Nattak; 2
B1: rs3_last_battle; Romancing SaGa 3; The Last Battle; YokoOno; Gi Nattak; 2
B2: rd_girl; Star Stealing Girl; Radical Dreamers; YokoOno; Gi Nattak; 2
B3: smrpg_booster; And My Name's Booster; Super Mario RPG; YokoOno; Gi Nattak; 2
B4: dsg_moon; Red Moon; Disgaea; YokoOno; Gi Nattak; 2
B5: cc_child; Lost Child of Time; Chrono Cross; YokoOno; Gi Nattak; 2
B6: ff4_world; Somewhere in the World; Final Fantasy IV; YokoOno; Gi Nattak; 2
BB: ff3_cloud; Cloud of Darkness; Final Fantasy III; YokoOno; Gi Nattak; 2
BC: totr_mines; The Quest For Rudra's Mines; Treasure of the Rudra; YokoOno; Gi Nattak; 2
BD: sd3_mana; Secret of Mana; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
BE: ct_theme; Main Theme; Chrono Trigger; YokoOno; Gi Nattak; 2
BF: ff4_dreadful; Dreadful Battle; Final Fantasy IV; YokoOno; Gi Nattak; 2
C0: ff5_decisive; The Decisive Battle; Final Fantasy V; YokoOno; Gi Nattak; 2
C1: rsms_justice; Beliving My Justice; Romancing Saga Minstrel Song; YokoOno; Gi Nattak; 2
C2: rs2_last; Last Battle; Romancing Saga 2; YokoOno; Gi Nattak; 2
C3: ct_battle_1; Battle 1; Chrono Trigger; YokoOno; Gi Nattak; 2
C4: sd3_sea; Innocent Sea; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
C5: ff1_boss; Boss Battle B; Final Fantasy I; YokoOno; Gi Nattak; 2
C6: ff3_battle_2; Battle 2; Final Fantasy III; YokoOno; Gi Nattak; 2
C7: fm_logic; Destructive Logic; Front Mission; YokoOno; Gi Nattak; 2
C8: ct_revolution; World Revolution; Chrono Trigger; YokoOno; Gi Nattak; 2
C9: lal_illusion; Illusion; Live A Live; YokoOno; Gi Nattak; 2
CA: ff7_jenova; J-E-N-O-V-A; Final Fantasy VII; YokoOno; Gi Nattak; 2
CB: ff9_boss; Boss Battle; Final Fantasy IX; YokoOno; Gi Nattak; 2
CC: ffa_overworld; Overworld; Final Fantasy Adventure; YokoOno; Gi Nattak; 2
CD: ff7_hurry; Hurry!; Final Fantasy VII; YokoOno; Gi Nattak; 2
CE: dkc2_blast; Bramble Blast; Donkey King Country 2; YokoOno; Gi Nattak; 2
CF: z3_dark_world; Dark World; The Legend of Zelda: A Link to the Past; YokoOno; Gi Nattak; 2
D0: ffmq_boss; Boss Theme; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 2
D1: ffmq_king; Dark King; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 2
D2: ff5_lenna; Lenna's Theme; Final Fantasy V; YokoOno; Gi Nattak; 2
D3: stp_argonians; Argonians; Startropics; YokoOno; Gi Nattak; 2
D4: skd2_neclord; Gothic Neclord; Suikoden II; YokoOno; Gi Nattak; 2
D5: mmx_storm_eagle; Storm Eagle (Storm Eagle & Flame Mammoth mix/medley); Mega Man X; YokoOno; Gi Nattak; 2
D6: gs2_battle; Isaac Battle Theme; Golden Sun 2; YokoOno; Gi Nattak; 2
D7: ffmq_dome; Lava Dome; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 2
D8: ff9_spirit; Spirit of the Hunt; Final Fantasy IX; YokoOno; Gi Nattak; 2
D9: swom_sun; Rising Sun; Sword of Mana; YokoOno; Gi Nattak; 2
DA: lf_battle_2; Battle 2; Lufia; YokoOno; Gi Nattak; 2
DB: lom_pain; Pain in the Universe; Legend of Mana; YokoOno; Gi Nattak; 2
DC: z3_village; Kakariko Village; The Legend of Zelda: A Link to the Past; YokoOno; Gi Nattak; 2
DD: smrpg_smithy; Fight Against Smithy; Super Mario RPG; YokoOno; Gi Nattak; 2
DE: dkc2_interlude; Forest Interlude Remix; Donkey Kong Country 2; YokoOno; Gi Nattak; 2
DF: smtd_boss; Boss Theme; Super Metroid/Prime; YokoOno; Gi Nattak; 2
E0: ff9_final; The Final Battle; Final Fantasy IX; YokoOno; Gi Nattak; 2
E1: nes_atreyu; Atreyu's Quest; Neverending Story; YokoOno; Gi Nattak; 2
E2: ff6_ending; Ending Song 2; Final Fantasy VI; YokoOno; Gi Nattak; 2
E3: ff1_dungeon; Dungeon; Final Fantasy I; YokoOno; Gi Nattak; 2
E4: tc_temple; Cloud Temple; Treasure Conflix; YokoOno; Gi Nattak; 2
E5: sm64_castle; Peach's Castle; Super Mario 64; YokoOno; Gi Nattak; 2
E6: ff4_paladin; The Paladin; Final Fantasy IV; YokoOno; Gi Nattak; 2
E7: ms_footstep; My Footstep On This World; Metal Saga; YokoOno; Gi Nattak; 2
E8: lal_cry; Cry; Live A Live; YokoOno; Gi Nattak; 2
E9: ff7_god; Birth of a God; Final Fantasy VII; YokoOno; Gi Nattak; 2
EA: lf_battle_3; Battle 3; Lufia 1; YokoOno; Gi Nattak; 2
EB: top_absentminded; Be Absentminded; Tales of Phantasia; YokoOno; Gi Nattak; 2
EC: rs3_castle; Gen's Castle Battle; Romancing Saga 3; YokoOno; Gi Nattak; 2
ED: ff9_alone; You're Not Alone!; Final Fantasy IX; YokoOno; Gi Nattak; 2
EE: ff6_maria; Draco and Maria Singing; Final Fantasy VI; YokoOno; Gi Nattak; 2
EF: grnds_tenderness; Lots of Tenderness; Grounseed; YokoOno; Gi Nattak; 2
F0: sd3_fly; Can You Fly, Sister?; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
F1: so2_mind; Strike Your Mind; Star Ocean 2; YokoOno; Gi Nattak; 2
F2: z3_castle; Majestic Castle; The Legend of Zelda: A Link to the Past; YokoOno; Gi Nattak; 2
F3: iog_boss; Boss Battle; Illusion of Gaia; YokoOno; Gi Nattak; 2
F4: ff8_force; Force Your Way; Final Fantasy VIII; YokoOno; Gi Nattak; 2
F5: xng_tears; Tears of the Stars Hearts of the People; Xenogears; YokoOno; Gi Nattak; 2
F6: ff8_afraid; Don't Be Afraid; Final Fantasy VIII; YokoOno; Gi Nattak; 2
F7: ct_burn; Burn! Bobonga!; Chrono Trigger; YokoOno; Gi Nattak; 2
F8: ob_war; Guerilla War; Ogre Battle; YokoOno; Gi Nattak; 2
F9: rs3_devils; Four Noble Devils 2; Romancing Saga 3; YokoOno; Gi Nattak; 2
FA: ff7_aerith; Aerith's Theme; Final Fantasy VII; YokoOno; Gi Nattak; 2
FB: aglq_love; When You Confess Love; Angelique; YokoOno; Gi Nattak; 2
FC: rs3_alarm; Alarm; Romancing Saga 3; YokoOno; Gi Nattak; 2
FD: iog_womb; In the Earthen Womb; Illusion of Gaia; YokoOno; Gi Nattak; 2
FE: eb_hihihi; Hi Hi Hi; Earthbound; YokoOno; Gi Nattak; 2

[brr]
01: spanish guitar; FF6
02: electric bass; FF6
03: wind flute; FF6
04: sitar; FF6
05: cello; FF6
06: chorus; FF6
07: flute; YI
08: french horn; FF6
09: atma synth; FF6
0A: oboe; FF6
0B: organ; FF6
0C: piano; FF6
0D: strings; FF6
0E: trumpet; FF6
0F: hihat closed; FF6
10: e.piano; CT
11: hihat opened; FF6
12: cymbal; FF6
13: synth strings; FF4
14: snare; FF6
15: snapping; FF6
16: timpani; FF6
17: conga; FF6
18: acoustic bass; FF6
19: pizzo string; FF6
1A: trombone; FF6
1B: harp; FF6
1C: bass; FF6
1D: picked string; FF6
1E: distortion guitar; FF6
1F: ocarina; FF6
20: marimba; FF6
21: hard snare; SOM
22: kick drum; FF6
23: cowbell; FF6
24: tubular bell; FF6
25: pipe organ; FF6
26: woot; FF6
27: percussion; UNK
28: rock organ; CT
29: breath; FF6
2A: finger snap; FF6
2B: rimshot; FF6
2C: contrabass; FF6
2D: guiro; FF6
2E: conga 2; FF6
2F: shaker; FF6
30: wood block; FF6
31: bright piano; FF6
32: acoustic guitar; FF6
33: bagpipe; FF6
34: strings; TOTR
35: melodic tom; UNK
36: sawtooth; UNK
37: tambourine; FF6
38: tenor male voice; FF6
39: bass male voice; FF6
3A: female voice; FF6
3B: pipe organ 2; FF6
3C: metal sound; RS3
3D: metal sound; FF6
3E: xylophone; FF6
3F: tribal shout 1; RD
40: slap bass; RS3
41: tribal shout 2; RD
42: electric guitar 1; RS3
43: electric guitar 2; RS3
44: strings; RS3
45: voice 1; RS3
46: voice 2; RS3
47: voice 3; RS3
48: trumpet; RS3
49: violin; RS3
4A: hard snare drum; RS3
4B: celesta; RS3
4C: e.piano; RS3
4D: cembalo; RS3
4E: open hihat; RS3
4F: closed hihat; RS3
50: open pedal hihat; RS3
51: harp; RS3
52: piano; RS3
53: synth strings; RS3
54: whistle; RS3
55: agogo; RS3
56: snare drum 2; RS3
57: acoustic bass; RS3
58: french horn; RS3
59: dirty sax; SMRPG
5A: metal bang; FF6
5B: orch hit; THG
5C: saxish; SMRPG
5D: timpani; FF4
5E: flute; FF6
5F: hard snare; FF6
60: violin; FF6
61: kick drum; CT
62: crowd noise; FF6
63: bottle blow; FF6
64: soft bass drum; RS3
65: tam; RS3
66: trans bass drum; RS3
67: hard snare; CT
68: grand piano; CT
69: chorus; CT
6A: electric guitar; CT
6B: music box; CT
6C: english horn; CT
6D: guitar; CT
6E: pizzicato; CT
6F: trumpet; CT
70: piano; CT
71: future strings; CT
72: harp; CT
73: flute; CT
74: marimba; CT
75: wind flute; CT
76: sax; CT
77: bass; RD
78: brass; TC
79: synth strings; TC
7A: kick; SOM
7B: tub bell; FF7
7C: synth kick drum; SOM
7D: rim hit; SOM
7E: vox; SOM
7F: metal chime; SOM
80: steam; SOM
81: tubular bell; SOM
82: strings; SOM
83: chorus; SOM
84: flute; SOM
85: brass section; SOM
86: xylophone; SOM
87: synth trumpet; SOM
88: industrial bang echo; SOM
89: brass synth; SMRPG
8A: future bass synth; SMRPG
8B: e.piano; TC
8C: metal bang; SMRPG
8D: pan flute; FF6
8E: piano; SOM
8F: distortion guitar; TOTR
90: tam; TOTR
91: timpani; TOTR
92: english horn; TOTR
93: bassoon; TOTR
94: clarinet; TOTR
95: clap; TOTR
96: brass; TOTR
97: overdrive guitar; SD3
98: acoustic guitar; SD3
99: banjo; SD3
9A: overdrive guitar; GH
9B: e.piano; GH
9C: ride cymbal; GH
9D: halo; FM
9E: bass synth hit; SOM
9F: brass; SD3
A0: snare; SD3
A1: shaker; RD
A2: sax; FM
A3: gong; LAL
A4: brass synth; FM
A5: synth bass; FM
A6: piano; FM
A7: choir; GH
A8: marimba; LAL
A9: electric steel guitar; GH
AA: synth bass; GH
AB: conga drum; RS3
AC: harp; GH
AD: snare; RD
AE: female voice; RD
AF: reed organ; GH
B0: synth strings; CT
B1: trombone; GH
B2: drum sequence; TC
B3: synth voice; GH
B4: synth strings; GH
B5: plucked string; FF6
B6: strings; SMRPG
B7: accordion; SMRPG
B8: grand piano; SD3
B9: violin; SMRPG
BA: piano; SMRPG
BB: french horn; SMRPG
BC: clarinet; SMRPG
BD: classic guitar; FF7
BE: Harmonica; RS3
BF: organ; LAL
C0: cymbal; RS3
C1: e.guitar synth; EB
C2: strings; CV4
C3: synth; TOTR
C4: ride; GH
C5: maraca; FF6T
C6: trumpet; ARS
C7: synth; CS
C8: piano; SD3
C9: bass; FF6T
CA: future; SMRPG
CB: guitar; TOTR
CC: matal bang; SD3
CD: crash; FF5
CE: dulcimer; FFX
CF: vox; SO2
D0: dulcimer; SOM
D1: orchit; TOTR
D2: synth bell; FF6T
D3: bell; SOM
D4: piano 2; SD3
D5: piano 3; SD3
D6: clavinet; TOTR
D7: pizzo; SD3
D8: tom; SMRPG
D9: timbale; RS3
DA: bassoon; SMRPG
DB: snare; FF5
DC: prg10; CT
DD: conga; CT
DE: open hihat; CT
DF: oh; CT
E0: bass 2; FF6T
E1: sitar; FF6T
E2: sitar; CT
E3: soft cymbal; CT
E4: magus laugh; CT
E5: bright piano; CT
E6: future bell; CT
E7: shaker; TC
E8: string; CT
E9: drum track; SMRPG
EA: trombone; SMRPG
EB: timpani; SMRPG
EC: cowbell; SMRPG
ED: snare drum; SMRPG
EE: shaker; SMRPG
EF: closed hihat; SMRPG
F0: piano 2; SMRPG
F1: piano 3; SMRPG
F2: bass guitar; SMRPG
F3: synth bass; TOTR
F4: pipe organ; LAL
F5: strings; LAL
F6: guitar; LAL
F7: brass; LAL
F8: chorus; LAL
F9: kick drum; LAL
FA: snare; LAL
FB: machine sound; LAL
FC: snap; LAL
FD: percussion; LAL
FE: timpani; LAL
FF: pizzo; LAL
